A244856 proposed typogeometry: literal members through size 4

n=0 count=1
 1552  {{{1,0,0,1},0,0,1},0,1,0}
 1553  {{{1,0,0,1},0,0,1},1,0,0}
 1554  {{{1,0,0,1},0,0,1}}
 1555  {{{1,0,0,1},0,1,0},0,0,1}
 1556  {{{1,0,0,1},0,1,0},0,1,0}
 1557  {{{1,0,0,1},0,1,0},1,0,0}
 1558  {{{1,0,0,1},0,1,0}}
 1559  {{{1,0,0,1},1,0,0},0,0,1}
 1560  {{{1,0,0,1},1,0,0},0,1,0}
 1561  {{{1,0,0,1},1,0,0},1,0,0}
 1562  {{{1,0,0,1},1,0,0}}
 1563  {{{1,0,0,1}},0,0,1}
 1564  {{{1,0,0,1}},0,1,0}
 1565  {{{1,0,0,1}},1,0,0}
 1566  {{{1,0,0,1}}}
 1567  {{{1,0,1,0},0,0,1},0,0,1}
 1568  {{{1,0,1,0},0,0,1},0,1,0}
 1569  {{{1,0,1,0},0,0,1},1,0,0}
 1570  {{{1,0,1,0},0,0,1}}
 1571  {{{1,0,1,0},0,1,0},0,0,1}
 1572  {{{1,0,1,0},0,1,0},0,1,0}
 1573  {{{1,0,1,0},0,1,0},1,0,0}
 1574  {{{1,0,1,0},0,1,0}}
 1575  {{{1,0,1,0},1,0,0},0,0,1}
 1576  {{{1,0,1,0},1,0,0},0,1,0}
 1577  {{{1,0,1,0},1,0,0},1,0,0}
 1578  {{{1,0,1,0},1,0,0}}
 1579  {{{1,0,1,0}},0,0,1}
 1580  {{{1,0,1,0}},0,1,0}
 1581  {{{1,0,1,0}},1,0,0}
 1582  {{{1,0,1,0}}}
 1583  {{{1,1,0,0},0,0,1},0,0,1}
 1584  {{{1,1,0,0},0,0,1},0,1,0}
 1585  {{{1,1,0,0},0,0,1},1,0,0}
 1586  {{{1,1,0,0},0,0,1}}
 1587  {{{1,1,0,0},0,1,0},0,0,1}
 1588  {{{1,1,0,0},0,1,0},0,1,0}
 1589  {{{1,1,0,0},0,1,0},1,0,0}
 1590  {{{1,1,0,0},0,1,0}}
 1591  {{{1,1,0,0},1,0,0},0,0,1}
 1592  {{{1,1,0,0},1,0,0},0,1,0}
 1593  {{{1,1,0,0},1,0,0},1,0,0}
 1594  {{{1,1,0,0},1,0,0}}
 1595  {{{1,1,0,0}},0,0,1}
 1596  {{{1,1,0,0}},0,1,0}
 1597  {{{1,1,0,0}},1,0,0}
 1598  {{{1,1,0,0}}}
 1599  {{{1},0,0,1},0,0,1}
 1600  {{{1},0,0,1},0,1,0}
 1601  {{{1},0,0,1},1,0,0}
 1602  {{{1},0,0,1}}
 1603  {{{1},0,1,0},0,0,1}
 1604  {{{1},0,1,0},0,1,0}
 1605  {{{1},0,1,0},1,0,0}
 1606  {{{1},0,1,0}}
 1607  {{{1},1,0,0},0,0,1}
 1608  {{{1},1,0,0},0,1,0}
 1609  {{{1},1,0,0},1,0,0}
 1610  {{{1},1,0,0}}
 1611  {{{1}},0,0,1}
 1612  {{{1}},0,1,0}
 1613  {{{1}},1,0,0}
 1614  {{{1}}}

