A244856 proposed typogeometry: literal members through size 4

n=0 count=1
  125  {0,0,{0,1,0,{0,1,0,1}},1}
  126  {0,0,{0,1,0,{0,1,1,0}},1}
  127  {0,0,{0,1,0,{1,0,0,1}},1}
  128  {0,0,{0,1,0,{1,0,1,0}},1}
  129  {0,0,{0,1,0,{1,1,0,0}},1}
  130  {0,0,{0,1,0,{1}},1}
  131  {0,0,{0,1,1,0},{0,0,1,1}}
  132  {0,0,{0,1,1,0},{0,1,0,1}}
  133  {0,0,{0,1,1,0},{0,1,1,0}}
  134  {0,0,{0,1,1,0},{1,0,0,1}}
  135  {0,0,{0,1,1,0},{1,0,1,0}}
  136  {0,0,{0,1,1,0},{1,1,0,0}}
  137  {0,0,{0,1,1,0},{1}}
  138  {0,0,{0,1,1,1},1}
  139  {0,0,{0,1,{0,0,1,1},0},1}
  140  {0,0,{0,1,{0,1,0,1},0},1}
  141  {0,0,{0,1,{0,1,1,0},0},1}
  142  {0,0,{0,1,{1,0,0,1},0},1}
  143  {0,0,{0,1,{1,0,1,0},0},1}
  144  {0,0,{0,1,{1,1,0,0},0},1}
  145  {0,0,{0,1,{1},0},1}
  146  {0,0,{0,{0,0,1,1},0,1},1}
  147  {0,0,{0,{0,0,1,1},1,0},1}
  148  {0,0,{0,{0,1,0,1},0,1},1}
  149  {0,0,{0,{0,1,0,1},1,0},1}
  150  {0,0,{0,{0,1,1,0},0,1},1}
  151  {0,0,{0,{0,1,1,0},1,0},1}
  152  {0,0,{0,{1,0,0,1},0,1},1}
  153  {0,0,{0,{1,0,0,1},1,0},1}
  154  {0,0,{0,{1,0,1,0},0,1},1}
  155  {0,0,{0,{1,0,1,0},1,0},1}
  156  {0,0,{0,{1,1,0,0},0,1},1}
  157  {0,0,{0,{1,1,0,0},1,0},1}
  158  {0,0,{0,{1},0,1},1}
  159  {0,0,{0,{1},1,0},1}
  160  {0,0,{1,0,0,1},{0,0,1,1}}
  161  {0,0,{1,0,0,1},{0,1,0,1}}
  162  {0,0,{1,0,0,1},{0,1,1,0}}
  163  {0,0,{1,0,0,1},{1,0,0,1}}
  164  {0,0,{1,0,0,1},{1,0,1,0}}
  165  {0,0,{1,0,0,1},{1,1,0,0}}
  166  {0,0,{1,0,0,1},{1}}
  167  {0,0,{1,0,0,{0,0,1,1}},1}
  168  {0,0,{1,0,0,{0,1,0,1}},1}
  169  {0,0,{1,0,0,{0,1,1,0}},1}
  170  {0,0,{1,0,0,{1,0,0,1}},1}
  171  {0,0,{1,0,0,{1,0,1,0}},1}
  172  {0,0,{1,0,0,{1,1,0,0}},1}
  173  {0,0,{1,0,0,{1}},1}
  174  {0,0,{1,0,1,0},{0,0,1,1}}
  175  {0,0,{1,0,1,0},{0,1,0,1}}
  176  {0,0,{1,0,1,0},{0,1,1,0}}
  177  {0,0,{1,0,1,0},{1,0,0,1}}
  178  {0,0,{1,0,1,0},{1,0,1,0}}
  179  {0,0,{1,0,1,0},{1,1,0,0}}
  180  {0,0,{1,0,1,0},{1}}
  181  {0,0,{1,0,1,1},1}
  182  {0,0,{1,0,{0,0,1,1},0},1}
  183  {0,0,{1,0,{0,1,0,1},0},1}
  184  {0,0,{1,0,{0,1,1,0},0},1}
  185  {0,0,{1,0,{1,0,0,1},0},1}
  186  {0,0,{1,0,{1,0,1,0},0},1}
  187  {0,0,{1,0,{1,1,0,0},0},1}
  188  {0,0,{1,0,{1},0},1}
  189  {0,0,{1,1,0,0},{0,0,1,1}}
  190  {0,0,{1,1,0,0},{0,1,0,1}}
  191  {0,0,{1,1,0,0},{0,1,1,0}}
  192  {0,0,{1,1,0,0},{1,0,0,1}}
  193  {0,0,{1,1,0,0},{1,0,1,0}}
  194  {0,0,{1,1,0,0},{1,1,0,0}}
  195  {0,0,{1,1,0,0},{1}}
  196  {0,0,{1,1,0,1},1}
  197  {0,0,{1,1,1,0},1}
  198  {0,0,{1,{0,0,1,1},0,0},1}
  199  {0,0,{1,{0,1,0,1},0,0},1}
  200  {0,0,{1,{0,1,1,0},0,0},1}
  201  {0,0,{1,{1,0,0,1},0,0},1}
  202  {0,0,{1,{1,0,1,0},0,0},1}
  203  {0,0,{1,{1,1,0,0},0,0},1}
  204  {0,0,{1,{1},0,0},1}
  205  {0,0,{1},{0,0,1,1}}
  206  {0,0,{1},{0,1,0,1}}
  207  {0,0,{1},{0,1,1,0}}
  208  {0,0,{1},{1,0,0,1}}
  209  {0,0,{1},{1,0,1,0}}
  210  {0,0,{1},{1,1,0,0}}
  211  {0,0,{1},{1}}
  212  {0,0,{{0,0,1,1},0,0,1},1}
  213  {0,0,{{0,0,1,1},0,1,0},1}
  214  {0,0,{{0,0,1,1},1,0,0},1}
  215  {0,0,{{0,0,1,1}},1}
  216  {0,0,{{0,1,0,1},0,0,1},1}
  217  {0,0,{{0,1,0,1},0,1,0},1}
  218  {0,0,{{0,1,0,1},1,0,0},1}
  219  {0,0,{{0,1,0,1}},1}
  220  {0,0,{{0,1,1,0},0,0,1},1}
  221  {0,0,{{0,1,1,0},0,1,0},1}
  222  {0,0,{{0,1,1,0},1,0,0},1}
  223  {0,0,{{0,1,1,0}},1}
  224  {0,0,{{1,0,0,1},0,0,1},1}
  225  {0,0,{{1,0,0,1},0,1,0},1}
  226  {0,0,{{1,0,0,1},1,0,0},1}
  227  {0,0,{{1,0,0,1}},1}
  228  {0,0,{{1,0,1,0},0,0,1},1}
  229  {0,0,{{1,0,1,0},0,1,0},1}
  230  {0,0,{{1,0,1,0},1,0,0},1}
  231  {0,0,{{1,0,1,0}},1}
  232  {0,0,{{1,1,0,0},0,0,1},1}
  233  {0,0,{{1,1,0,0},0,1,0},1}
  234  {0,0,{{1,1,0,0},1,0,0},1}
  235  {0,0,{{1,1,0,0}},1}
  236  {0,0,{{1},0,0,1},1}
  237  {0,0,{{1},0,1,0},1}
  238  {0,0,{{1},1,0,0},1}
  239  {0,0,{{1}},1}
  240  {0,1,0,{0,0,1,{0,0,1,1}}}
  241  {0,1,0,{0,0,1,{0,1,0,1}}}
  242  {0,1,0,{0,0,1,{0,1,1,0}}}
  243  {0,1,0,{0,0,1,{1,0,0,1}}}
  244  {0,1,0,{0,0,1,{1,0,1,0}}}
  245  {0,1,0,{0,0,1,{1,1,0,0}}}
  246  {0,1,0,{0,0,1,{1}}}
  247  {0,1,0,{0,0,{0,0,1,1},1}}
  248  {0,1,0,{0,0,{0,1,0,1},1}}
  249  {0,1,0,{0,0,{0,1,1,0},1}}
  250  {0,1,0,{0,0,{1,0,0,1},1}}
  251  {0,1,0,{0,0,{1,0,1,0},1}}
  252  {0,1,0,{0,0,{1,1,0,0},1}}
  253  {0,1,0,{0,0,{1},1}}
  254  {0,1,0,{0,1,0,{0,0,1,1}}}
  255  {0,1,0,{0,1,0,{0,1,0,1}}}
  256  {0,1,0,{0,1,0,{0,1,1,0}}}
  257  {0,1,0,{0,1,0,{1,0,0,1}}}
  258  {0,1,0,{0,1,0,{1,0,1,0}}}
  259  {0,1,0,{0,1,0,{1,1,0,0}}}
  260  {0,1,0,{0,1,0,{1}}}
  261  {0,1,0,{0,1,1,1}}
  262  {0,1,0,{0,1,{0,0,1,1},0}}
  263  {0,1,0,{0,1,{0,1,0,1},0}}
  264  {0,1,0,{0,1,{0,1,1,0},0}}
  265  {0,1,0,{0,1,{1,0,0,1},0}}
  266  {0,1,0,{0,1,{1,0,1,0},0}}
  267  {0,1,0,{0,1,{1,1,0,0},0}}
  268  {0,1,0,{0,1,{1},0}}
  269  {0,1,0,{0,{0,0,1,1},0,1}}
  270  {0,1,0,{0,{0,0,1,1},1,0}}
  271  {0,1,0,{0,{0,1,0,1},0,1}}
  272  {0,1,0,{0,{0,1,0,1},1,0}}
  273  {0,1,0,{0,{0,1,1,0},0,1}}
  274  {0,1,0,{0,{0,1,1,0},1,0}}
  275  {0,1,0,{0,{1,0,0,1},0,1}}
  276  {0,1,0,{0,{1,0,0,1},1,0}}
  277  {0,1,0,{0,{1,0,1,0},0,1}}
  278  {0,1,0,{0,{1,0,1,0},1,0}}
  279  {0,1,0,{0,{1,1,0,0},0,1}}
  280  {0,1,0,{0,{1,1,0,0},1,0}}
  281  {0,1,0,{0,{1},0,1}}
  282  {0,1,0,{0,{1},1,0}}
  283  {0,1,0,{1,0,0,{0,0,1,1}}}
  284  {0,1,0,{1,0,0,{0,1,0,1}}}
  285  {0,1,0,{1,0,0,{0,1,1,0}}}
  286  {0,1,0,{1,0,0,{1,0,0,1}}}
  287  {0,1,0,{1,0,0,{1,0,1,0}}}
  288  {0,1,0,{1,0,0,{1,1,0,0}}}
  289  {0,1,0,{1,0,0,{1}}}
  290  {0,1,0,{1,0,1,1}}
  291  {0,1,0,{1,0,{0,0,1,1},0}}
  292  {0,1,0,{1,0,{0,1,0,1},0}}
  293  {0,1,0,{1,0,{0,1,1,0},0}}
  294  {0,1,0,{1,0,{1,0,0,1},0}}
  295  {0,1,0,{1,0,{1,0,1,0},0}}
  296  {0,1,0,{1,0,{1,1,0,0},0}}
  297  {0,1,0,{1,0,{1},0}}
  298  {0,1,0,{1,1,0,1}}
  299  {0,1,0,{1,1,1,0}}
  300  {0,1,0,{1,{0,0,1,1},0,0}}
  301  {0,1,0,{1,{0,1,0,1},0,0}}
  302  {0,1,0,{1,{0,1,1,0},0,0}}
  303  {0,1,0,{1,{1,0,0,1},0,0}}
  304  {0,1,0,{1,{1,0,1,0},0,0}}
  305  {0,1,0,{1,{1,1,0,0},0,0}}
  306  {0,1,0,{1,{1},0,0}}
  307  {0,1,0,{{0,0,1,1},0,0,1}}
  308  {0,1,0,{{0,0,1,1},0,1,0}}
  309  {0,1,0,{{0,0,1,1},1,0,0}}
  310  {0,1,0,{{0,0,1,1}}}
  311  {0,1,0,{{0,1,0,1},0,0,1}}
  312  {0,1,0,{{0,1,0,1},0,1,0}}
  313  {0,1,0,{{0,1,0,1},1,0,0}}
  314  {0,1,0,{{0,1,0,1}}}
  315  {0,1,0,{{0,1,1,0},0,0,1}}
  316  {0,1,0,{{0,1,1,0},0,1,0}}
  317  {0,1,0,{{0,1,1,0},1,0,0}}
  318  {0,1,0,{{0,1,1,0}}}
  319  {0,1,0,{{1,0,0,1},0,0,1}}
  320  {0,1,0,{{1,0,0,1},0,1,0}}
  321  {0,1,0,{{1,0,0,1},1,0,0}}
  322  {0,1,0,{{1,0,0,1}}}
  323  {0,1,0,{{1,0,1,0},0,0,1}}
  324  {0,1,0,{{1,0,1,0},0,1,0}}
  325  {0,1,0,{{1,0,1,0},1,0,0}}
  326  {0,1,0,{{1,0,1,0}}}
  327  {0,1,0,{{1,1,0,0},0,0,1}}
  328  {0,1,0,{{1,1,0,0},0,1,0}}
  329  {0,1,0,{{1,1,0,0},1,0,0}}
  330  {0,1,0,{{1,1,0,0}}}
  331  {0,1,0,{{1},0,0,1}}
  332  {0,1,0,{{1},0,1,0}}
  333  {0,1,0,{{1},1,0,0}}
  334  {0,1,0,{{1}}}
  335  {0,1,1,{0,0,1,1}}
  336  {0,1,1,{0,1,0,1}}
  337  {0,1,1,{0,1,1,0}}
  338  {0,1,1,{1,0,0,1}}
  339  {0,1,1,{1,0,1,0}}
  340  {0,1,1,{1,1,0,0}}
  341  {0,1,1,{1}}
  342  {0,1,{0,0,1,1},1}
  343  {0,1,{0,0,1,{0,0,1,1}},0}
  344  {0,1,{0,0,1,{0,1,0,1}},0}
  345  {0,1,{0,0,1,{0,1,1,0}},0}
  346  {0,1,{0,0,1,{1,0,0,1}},0}
  347  {0,1,{0,0,1,{1,0,1,0}},0}
  348  {0,1,{0,0,1,{1,1,0,0}},0}
  349  {0,1,{0,0,1,{1}},0}
  350  {0,1,{0,0,{0,0,1,1},1},0}
  351  {0,1,{0,0,{0,1,0,1},1},0}
  352  {0,1,{0,0,{0,1,1,0},1},0}
  353  {0,1,{0,0,{1,0,0,1},1},0}
  354  {0,1,{0,0,{1,0,1,0},1},0}
  355  {0,1,{0,0,{1,1,0,0},1},0}
  356  {0,1,{0,0,{1},1},0}
  357  {0,1,{0,1,0,1},1}
  358  {0,1,{0,1,0,{0,0,1,1}},0}
  359  {0,1,{0,1,0,{0,1,0,1}},0}
  360  {0,1,{0,1,0,{0,1,1,0}},0}
  361  {0,1,{0,1,0,{1,0,0,1}},0}
  362  {0,1,{0,1,0,{1,0,1,0}},0}
  363  {0,1,{0,1,0,{1,1,0,0}},0}
  364  {0,1,{0,1,0,{1}},0}
  365  {0,1,{0,1,1,0},1}
  366  {0,1,{0,1,1,1},0}
  367  {0,1,{0,1,{0,0,1,1},0},0}
  368  {0,1,{0,1,{0,1,0,1},0},0}
  369  {0,1,{0,1,{0,1,1,0},0},0}
  370  {0,1,{0,1,{1,0,0,1},0},0}
  371  {0,1,{0,1,{1,0,1,0},0},0}
  372  {0,1,{0,1,{1,1,0,0},0},0}
  373  {0,1,{0,1,{1},0},0}
  374  {0,1,{0,{0,0,1,1},0,1},0}
  375  {0,1,{0,{0,0,1,1},1,0},0}
  376  {0,1,{0,{0,1,0,1},0,1},0}
  377  {0,1,{0,{0,1,0,1},1,0},0}
  378  {0,1,{0,{0,1,1,0},0,1},0}
  379  {0,1,{0,{0,1,1,0},1,0},0}
  380  {0,1,{0,{1,0,0,1},0,1},0}
  381  {0,1,{0,{1,0,0,1},1,0},0}
  382  {0,1,{0,{1,0,1,0},0,1},0}
  383  {0,1,{0,{1,0,1,0},1,0},0}
  384  {0,1,{0,{1,1,0,0},0,1},0}
  385  {0,1,{0,{1,1,0,0},1,0},0}
  386  {0,1,{0,{1},0,1},0}
  387  {0,1,{0,{1},1,0},0}
  388  {0,1,{1,0,0,1},1}
  389  {0,1,{1,0,0,{0,0,1,1}},0}
  390  {0,1,{1,0,0,{0,1,0,1}},0}
  391  {0,1,{1,0,0,{0,1,1,0}},0}
  392  {0,1,{1,0,0,{1,0,0,1}},0}
  393  {0,1,{1,0,0,{1,0,1,0}},0}
  394  {0,1,{1,0,0,{1,1,0,0}},0}
  395  {0,1,{1,0,0,{1}},0}
  396  {0,1,{1,0,1,0},1}
  397  {0,1,{1,0,1,1},0}
  398  {0,1,{1,0,{0,0,1,1},0},0}
  399  {0,1,{1,0,{0,1,0,1},0},0}
  400  {0,1,{1,0,{0,1,1,0},0},0}
  401  {0,1,{1,0,{1,0,0,1},0},0}
  402  {0,1,{1,0,{1,0,1,0},0},0}
  403  {0,1,{1,0,{1,1,0,0},0},0}
  404  {0,1,{1,0,{1},0},0}
  405  {0,1,{1,1,0,0},1}
  406  {0,1,{1,1,0,1},0}
  407  {0,1,{1,1,1,0},0}
  408  {0,1,{1,{0,0,1,1},0,0},0}
  409  {0,1,{1,{0,1,0,1},0,0},0}
  410  {0,1,{1,{0,1,1,0},0,0},0}
  411  {0,1,{1,{1,0,0,1},0,0},0}
  412  {0,1,{1,{1,0,1,0},0,0},0}
  413  {0,1,{1,{1,1,0,0},0,0},0}
  414  {0,1,{1,{1},0,0},0}
  415  {0,1,{1},1}
  416  {0,1,{{0,0,1,1},0,0,1},0}
  417  {0,1,{{0,0,1,1},0,1,0},0}
  418  {0,1,{{0,0,1,1},1,0,0},0}
  419  {0,1,{{0,0,1,1}},0}
  420  {0,1,{{0,1,0,1},0,0,1},0}
  421  {0,1,{{0,1,0,1},0,1,0},0}
  422  {0,1,{{0,1,0,1},1,0,0},0}
  423  {0,1,{{0,1,0,1}},0}
  424  {0,1,{{0,1,1,0},0,0,1},0}
  425  {0,1,{{0,1,1,0},0,1,0},0}
  426  {0,1,{{0,1,1,0},1,0,0},0}
  427  {0,1,{{0,1,1,0}},0}
  428  {0,1,{{1,0,0,1},0,0,1},0}
  429  {0,1,{{1,0,0,1},0,1,0},0}
  430  {0,1,{{1,0,0,1},1,0,0},0}
  431  {0,1,{{1,0,0,1}},0}
  432  {0,1,{{1,0,1,0},0,0,1},0}
  433  {0,1,{{1,0,1,0},0,1,0},0}
  434  {0,1,{{1,0,1,0},1,0,0},0}
  435  {0,1,{{1,0,1,0}},0}
  436  {0,1,{{1,1,0,0},0,0,1},0}
  437  {0,1,{{1,1,0,0},0,1,0},0}
  438  {0,1,{{1,1,0,0},1,0,0},0}
  439  {0,1,{{1,1,0,0}},0}
  440  {0,1,{{1},0,0,1},0}
  441  {0,1,{{1},0,1,0},0}
  442  {0,1,{{1},1,0,0},0}
  443  {0,1,{{1}},0}
  444  {0,{0,0,1,1},0,{0,0,1,1}}
  445  {0,{0,0,1,1},0,{0,1,0,1}}
  446  {0,{0,0,1,1},0,{0,1,1,0}}
  447  {0,{0,0,1,1},0,{1,0,0,1}}
  448  {0,{0,0,1,1},0,{1,0,1,0}}
  449  {0,{0,0,1,1},0,{1,1,0,0}}
  450  {0,{0,0,1,1},0,{1}}
  451  {0,{0,0,1,1},1,1}
  452  {0,{0,0,1,1},{0,0,1,1},0}
  453  {0,{0,0,1,1},{0,1,0,1},0}
  454  {0,{0,0,1,1},{0,1,1,0},0}
  455  {0,{0,0,1,1},{1,0,0,1},0}
  456  {0,{0,0,1,1},{1,0,1,0},0}
  457  {0,{0,0,1,1},{1,1,0,0},0}
  458  {0,{0,0,1,1},{1},0}
  459  {0,{0,0,1,{0,0,1,1}},0,1}
  460  {0,{0,0,1,{0,0,1,1}},1,0}
  461  {0,{0,0,1,{0,1,0,1}},0,1}
